,State,Year,MedExpDummy,ACA_Enroll,d_pct_ACA_Enroll,RegName,Pov,AvgAge,TotalWages,CompPerJob,TotalComp,TotalEmp,PIpercap,GDPpercap,Pop,Beneficiaries,Pct_Bene,CompPerCap,EmpPerCap,WagePerCap,d_pct_CompPerJob,d_pct_PIPerCap,d_pct_GDPPerCap,d_pct_CompPerCap,d_pct_WagePerCap,d_pct_EmpPerCap,d_pct_AvgAge,d_pct_Pov,BenePerCap,d_pct_BenePerCap
0,Alabama,2015,0,171641,2.118817458298506,South Region,4820.0,38.65,88319341,53958,109245826,2594292,38070,36750,2991321,326369,0.10910530832364698,36520.93038493695,0.8672730208493171,29525.196727465893,0.01824838180068311,0.03019970774476377,0.00618771218924552,0.0344702937855057,0.03923333222405967,0.01899153370880624,0.014702021527960074,0.011542497376705096,0.10910530832364698,-0.006816991259667837
1,Alaska,2015,0,21260,2.1893189318931894,West Region,703.0,35.35,21211022,76275,28019918,465780,56202,66835,479329,19402,0.04047741738972605,58456.546547361,0.971733402318658,44251.4890607495,0.024650725416442754,0.029208709506107322,-0.007897041578220798,0.030966351931933422,0.031009933321614058,0.012805911895306554,0.009135027119611783,0.012968299711815456,0.04047741738972605,0.00805857668805654
2,Arizona,2015,1,205666,2.5699085244137403,West Region,6728.0,37.93,134025161,59466,163137348,3542969,39217,38276,4085161,213207,0.05219059909756311,39934.12940150951,0.8672776911362857,32807.80390295511,0.015211267605633738,0.03053475233215086,-0.00044394536860525857,0.030722882297708365,0.03676055167693648,0.016150319199925267,0.008776595744680815,0.01066546492414,0.05219059909756311,-0.007214921126678764
3,Arkansas,2015,1,65684,1.3976638072640992,South Region,2951.0,38.5,52464985,50865,64326150,1615649,38257,36259,1795755,191723,0.10676456420836918,35821.22839696952,0.899704581081495,29216.11522729994,0.0151681468915279,0.017987812990607033,0.0008556917301534295,0.030129643710244514,0.03835915006381141,0.016452474110076,0.008909853249476019,0.02075406433759941,0.10676456420836918,-0.0011955696292418327
4,California,2015,1,1412200,0.6252059990609204,West Region,39081.0,37.12,1066514102,76805,1318982950,22625879,53949,56851,24835148,1174039,0.047273283815341065,53109.526466280775,0.9110426481050163,42943.73852734842,0.040154387865655394,0.055051433488481294,0.02903325067424478,0.06211292486586051,0.06734015067796117,0.021956436122728462,0.008695652173912993,0.010732943671442507,0.047273283815341065,-0.019364517605590326
5,Colorado,2015,1,140327,0.6811870275191987,West Region,5420.0,37.46,146574055,65507,174893745,3563215,50971,52558,3487884,142232,0.04077887911409898,50143.22293975373,1.0215979086460445,42023.77573336728,0.01284866101799742,0.02304156714770289,0.012697739840844768,0.02446222022938027,0.03906715352514567,0.011172988893421776,0.0021401819154627244,0.008184523809523725,0.04077887911409898,-0.023125644796131217
6,Connecticut,2015,1,109839,0.9114069433568259,Northeast Region,3572.0,39.66,112326830,78771,137070920,2288491,68822,62800,2260021,116940,0.05174288203516693,60650.285992917765,1.0125972280788542,49701.675338415,0.0237977644918117,0.030732364834506587,0.0082684434454523,0.03112296361397826,0.03256390934302167,0.012406842370297877,0.01432225063938608,-0.0013978194017333356,0.05174288203516693,0.0080877281544669
7,Delaware,2015,1,25036,2.8293055980422146,South Region,958.0,39.66,24497875,66300,30544215,569232,47727,63783,581033,36173,0.06225636065421413,52568.812786881295,0.9796896217598656,42162.62243280502,0.01413362701908949,0.05280921183243992,0.016283998024250623,0.029708650772614975,0.030541007590537905,0.016588623506652356,0.006088280060882578,0.031216361679224924,0.06225636065421413,0.0018827306351891782
8,District of Columbia,2015,1,18465,1.9548727796447434,South Region,676.0,36.89,67556708,110259,85609425,873102,73505,159938,477117,30338,0.06358608056304847,179430.67423713682,1.829953659165362,141593.5881555258,0.030255744199736423,0.04309757620480226,0.0031108490861879723,0.02368252375129698,0.025885958720318625,-0.003633264727690544,0.013183191430925723,0.028919330289193246,0.06358608056304847,-0.024243372129606366
9,Florida,2015,0,1596296,2.610818685009964,South Region,20071.0,40.48,403927220,58138,492462367,11287608,44487,39218,12223675,782410,0.06400775544179635,40287.58675275643,0.9234218023630373,33044.66291847583,0.03264653641207804,0.036872159421978745,0.020929869318477623,0.05181615390073402,0.05127474991330483,0.017844849681882602,0.00024709661477628764,0.019142886158220795,0.06400775544179635,-0.0033327669954545946
10,Georgia,2015,0,541080,2.882299761069376,South Region,10100.0,36.64,224338646,61672,273864575,5827516,40367,43555,6405764,417329,0.06514898144858287,42752.835571213676,0.9097300493742823,35021.37231405965,0.021871686108165367,0.038432845419700046,0.014582217149246457,0.04095608689873731,0.04843185876188705,0.01940224996353268,-0.0038064165307232223,0.015279453156413325,0.06514898144858287,-0.001280425784594752
11,Hawaii,2015,1,12625,1.7086462132589575,West Region,1382.0,38.87,34578403,62477,44661957,900005,48506,49945,883856,35349,0.03999407143245053,50530.80705454282,1.0182710758313571,39122.213346970544,0.03223408122129334,0.04103532643688035,0.014894741120051957,0.047978163801601026,0.05187862573886437,0.019197973076632957,0.01567807682257638,0.01245421245421241,0.03999407143245053,-0.01877558992439865
12,Idaho,2015,0,97079,1.2133330293426963,West Region,1657.0,37.15,27837113,49507,34772297,948030,38440,35455,978599,60559,0.061883365913923884,35532.73301934705,0.9687624859620744,28445.88334956402,0.023675613084653158,0.03383357538593934,0.01447823972073592,0.03943705527427244,0.0354217391103826,0.016123946776477993,0.032231175326479455,0.03175591531755906,0.061883365913923884,0.003114252827216779
13,Illinois,2015,1,349487,2.072872429286135,Midwest Region,12683.0,38.27,350205878,69846,428849429,7748448,50377,53669,8071045,441370,0.05468560762577832,53134.312719108864,0.9600303306449165,43390.400871262646,0.02937231957319497,0.037353540761485116,0.020226214238190376,0.049256937947210755,0.054468562536573506,0.02198822649348431,0.008697944122298518,-0.00712384531078758,0.05468560762577832,0.0007244651305953198
14,Indiana,2015,0,219185,2.37353013605861,Midwest Region,6502.0,37.99,138591249,55159,171272957,3808403,41984,45118,4074097,284303,0.06978307094799166,42039.48924141963,0.9347845669850277,34017.66060061898,0.02034813814535963,0.037231020085480626,0.011024963026038614,0.03673164409890295,0.04827508310245099,0.018266227286324543,0.007692307692307665,0.004945904173106586,0.06978307094799166,0.006280746576852847
15,Iowa,2015,1,45162,1.9429167209696336,Midwest Region,3100.0,38.32,70123638,53566,87082883,2064932,45930,49532,1892226,106752,0.05641609406064603,46021.396492807944,1.0912713386244561,37058.806928982056,0.02246654832121253,0.03348184150128253,0.007895165228715584,0.032331303023275026,0.04283826065773533,0.011815998310926057,-0.0015633142261595179,0.007147498375568606,0.05641609406064603,0.0011026594237717458
16,Kansas,2015,0,96197,2.282165887611314,Midwest Region,2849.0,37.11,66665902,56112,83131233,1913784,47241,46132,1765674,100680,0.05702071843386718,47081.86958634493,1.0838829817961866,37756.631178801974,0.030561269468116325,0.01718235256120404,0.004463605286650463,0.03747246352012623,0.03469975595910357,0.009900816786065691,-0.0016142050040355294,-0.00070150824272186,0.05702071843386718,-0.0019955735772957395
17,Kentucky,2015,1,106330,0.9352079352079352,South Region,4365.0,38.71,85338580,54208,107314267,2481356,38592,38865,2740660,307357,0.11214707406245211,39156.35905219911,0.9053862938124393,31137.966767129084,0.031001559587660266,0.04147888274187017,0.011345598376226285,0.04897671449318475,0.04932693556051637,0.019524458202021755,0.002070929329536675,0.01535240753663647,0.11214707406245211,-0.00954218625270109
18,Louisiana,2015,0,186277,3.088518689229824,South Region,4599.0,36.96,97086954,57642,119619371,2707690,42963,44587,2902817,254775,0.08776819206997892,41208.0303374274,0.9327801235834019,33445.771469575935,0.01423468759347557,0.027306855407570385,0.004845397998737955,0.01821863507672017,0.017251814786087394,0.009504569659111617,0.011217510259918129,0.010769230769230864,0.08776819206997892,-0.0007277331681436738
19,Maine,2015,0,74805,1.9436880214072092,Northeast Region,1340.0,42.56,26833121,53614,33509950,822105,42795,38431,822412,79625,0.0968188693744741,40745.93999114799,0.9996267077815012,32627.346147672943,0.03193147916466166,0.03805850676757383,0.011848029277796712,0.047097762824459544,0.04794259465537998,0.02014032883560568,0.016479579651301757,0.03076923076923066,0.0968188693744741,0.0022361804232904348
